ProductID,ProductName,Brand,Category,Subcategory,BasePrice,SupplierTier,IsPrivateLabel
PRO00001,Aurum Electronics Item 1,AURUM,Electronics,Accessories ,15.32,Tier 2,NO
PRO00002,Nord Fashion Item 2,Nord ,Fashion,Shoes,32.55,Tier 2,No
PRO00003,Nord Home Item 3,Nord,Home,Decor,70.21,tier 1,No
PRO00004,Vela Electronics Item 4,vela,ELECTRONICS,Accessories,66.64,Tier 3,No
PRO00005,LUMEN SPORTS ITEM 5,lumen,Sports,TEAM SPORTS,15.44, Tier 2,Yes
PRO00006,Vela Beauty Item 6,Vela,Beauty ,Wellness ,4.0,Tier 2,No
PRO00007,Nord Home Item 7,nord,Home,Kitchen,25.7,tier 2,No
PRO00008,Aurum Fashion Item 8,Aurum,Fashion,Kids,4.8,Tier 2 ,No
PRO00009,Lumen Electronics Item 9,Lumen,Electronics,Accessories,39.17,Tier 2,No
PRO00010,ZENITH ELECTRONICS ITEM 10,zenith,Electronics ,Accessories,14.9,Tier 3,No 
PRO00011,nord fashion item 11,Nord,Fashion,Accessories,23.08,TIER 2,No
PRO00012,Belle Electronics Item 12,Belle ,Electronics,Accessories,85.04,TIER 3,No
PRO00013,Vela Electronics Item 13,Vela,Electronics,Accessories,20.66,Tier 3,No
PRO00014,Nova Electronics Item 14,Nova,Electronics ,SMART HOME,32.34,Tier 1,no
PRO00015,Aurum Sports Item 15,Aurum,SPORTS,Team Sports,61.66,Tier 1,No
PRO00016,Nova Home Item 16,Nova ,HOME,lighting,21.63,Tier 2,No
PRO00017,Zenith Fashion Item 17,Zenith ,Fashion, Kids,7.42,Tier 2,No
PRO00018,Rossi Fashion Item 18 ,Rossi,Fashion,Mens,20.18,Tier 1,Yes
PRO00019,NORD SPORTS ITEM 19,Nord,Sports,Outdoor,51.79,Tier 1,No 
PRO00020,Zenith Home Item 20,Zenith,Home,Furniture,15.94,Tier 1,No
PRO00021,Zenith Home Item 21,ZENITH,Home,Lighting,133.64,Tier 1,yes
PRO00022,Nova Electronics Item 22,Nova,Electronics, Audio,8.57,TIER 2,No
PRO00023,Rossi Home Item 23,Rossi,Home,Cleaning,38.84,Tier 2,No
PRO00024,Aurum Fashion Item 24,Aurum,Fashion,Womens,50.59,Tier 1, No
PRO00025,Belle Sports Item 25,BELLE,Sports,Fitness,23.12,Tier 1,no
PRO00026,Nova Sports Item 26,Nova ,Sports,Outdoor,62.63,Tier 1,Yes
PRO00027,Vela Sports Item 27,Vela, Sports,Accessories,12.64,Tier 2,NO
PRO00028, Belle Sports Item 28,Belle,SPORTS,Cycling ,43.29,TIER 2,No
PRO00029,Origo Fashion Item 29,Origo,Fashion,Mens,138.44,Tier 1,No
PRO00030,Nord Fashion Item 30,Nord ,Fashion,Womens,158.09,tier 1,No
PRO00031,Zenith Sports Item 31,Zenith,Sports,fitness,78.85,tier 1,No
PRO00032, Aurum Home Item 32,AURUM,Home,Lighting,148.62, Tier 2,No
PRO00033,belle home item 33,Belle,Home,Furniture,50.59,Tier 3,Yes
PRO00034, Lumen Fashion Item 34,Lumen ,FASHION,Kids,4.0,Tier 3, No
PRO00035,Kairo Electronics Item 35,kairo, Electronics,Accessories,242.25,Tier 1,No
PRO00036,ZENITH FASHION ITEM 36,Zenith,FASHION,Kids,61.95,Tier 2,No
