SellerID,SellerName,SellerType,Country,City,Rating,CommissionRatePct,OnboardDate,SLA_Tier
SEL00001,Seller 1,Marketplace,Italy,Bologna,4.31,17.69,2018-10-02,Standard
SEL00002,Seller 2,Marketplace,Netherlands,Eindhoven,4.26,10.67,2020-08-19,Plus
SEL00003,Seller 3,MARKETPLACE,SPAIN,Madrid,4.85,9.6,2017-10-06,Standard
SEL00004,Seller 4, Marketplace,France ,Toulouse,4.24,9.53,2017-06-14,STANDARD
SEL00005,Seller 5,Marketplace,Germany,Frankfurt ,4.2,12.5,2022-12-16,standard
SEL00006,Seller 6,MARKETPLACE,France,Marseille,4.42,16.32,2019-03-18,Standard
SEL00007,Seller 7,MARKETPLACE,Deutschland,hamburg,4.07,6.18,2022-11-29,Plus
SEL00008,Seller 8,Marketplace,france, Paris,4.11,8.37,2019-05-02,Plus
SEL00009,Seller 9,Dropship,DE,Munich,4.0,7.52,2020-02-15,Standard
SEL00010,seller 10,MARKETPLACE,Netherlands,eindhoven,4.72,11.93,2023-06-15,PLUS
SEL00011,Seller 11,first-party,France,Toulouse,4.18,1.6,2022-08-17,Standard
SEL00012,Seller 12,Dropship,Netherlands,Eindhoven,4.56,12.2,2022-06-04, Standard
SEL00013,Seller 13,First-Party,Spain, Valencia,4.34,1.68,2020-04-08,Standard 
SEL00014,Seller 14,First-Party,ES,Madrid,4.18,0.28,2017-03-05,Standard
SEL00015,Seller 15,marketplace,Italy,Rome,3.84,17.31,2017-08-09,Plus
SEL00016,Seller 16,MARKETPLACE,Italy,Naples,4.13,8.24,2024-04-25,Standard
SEL00017,Seller 17,First-Party,Germany,Munich,4.88,0.97,2023-08-02,Standard 
SEL00018,Seller 18,Marketplace,IT,Turin,4.15,10.51,2017-05-14,Premium
SEL00019,SELLER 19,Marketplace,DE,Frankfurt ,4.03,6.28,2022-11-11,STANDARD
SEL00020,Seller 20,Marketplace,germany,BERLIN,4.38,16.98,2020-07-10,PLUS
SEL00021,Seller 21,Marketplace,Spain,Barcelona,3.92,12.88,2019-07-23,standard
SEL00022,Seller 22,Marketplace,Netherlands,Amsterdam,4.35,16.71,2022-07-10,Standard
SEL00023,Seller 23,Dropship ,GERMANY,Berlin,4.17,7.74,2019-09-08,Standard
SEL00024,Seller 24,Marketplace, Germany,Munich,4.15,9.24,2021-03-24, Standard
SEL00025,seller 25,Marketplace ,Netherlands,Amsterdam,3.9,9.41,2023-03-28,Standard
SEL00026,Seller 26,Marketplace,IT,NAPLES,5.0,14.21,2023-03-04,Standard
SEL00027,seller 27,marketplace,Italy,Milan,4.43,6.4,2024-05-23,Standard
SEL00028,Seller 28,Dropship,spain,Bilbao,4.63,14.46,2019-09-04,Standard
