CampaignID,CampaignName,ChannelID,CampaignType,StartDate,EndDate,TargetCountry,Objective
CMP00001,Pulse 1,CH04,Always-on,2020-12-31,2021-02-23,Germany,Revenue
CMP00002,Echo 2 ,CH04,Always-on,2020-10-07,2020-10-18,france,Acquisition
CMP00003,ECHO 3,CH03,Always-on,2024-01-11,2024-03-18,España,ACQUISITION
CMP00004,Spark 4,CH05,ALWAYS-ON,2022-08-02,2022-08-17,France,Revenue
CMP00005,Prime 5,CH06,Always-on,2024-10-28,2024-12-16,Germany,ACQUISITION
CMP00006,Echo 6,CH04,Always-on,2020-10-23,2020-11-20,belgium,Revenue
CMP00007,Spark 7,CH03,Always-on,2022-03-27,2022-04-27,Spain,Reactivation
CMP00008,Alpha 8,CH01,Always-on,2021-06-26,2021-07-18,Netherlands,Acquisition
CMP00009,Spark 9,CH04,always-on,2024-04-24,2024-06-27,Germany,Acquisition
CMP00010,prime 10,CH01,Retargeting,2023-01-29,2023-02-12,France,Revenue
CMP00011, Spark 11,CH02,Seasonal,2021-09-10,2021-10-02,AT,ACQUISITION
CMP00012,Pulse 12,CH04,Always-on,2022-10-10,2022-10-28,FR,Reactivation
CMP00013,Alpha 13,CH06,seasonal,2021-12-20,2022-02-08,Belgium,Revenue
CMP00014,echo 14,CH03,Retargeting,2020-12-13,2021-02-22,FRANCE, Revenue
CMP00015,Orbit 15,CH02, Seasonal,2024-06-05,2024-08-31,NETHERLANDS,revenue
CMP00016,Pulse 16,CH01,Always-on,2024-10-08,2024-10-19,Germany,revenue
CMP00017,Prime 17,CH04,Seasonal,2024-05-20,2024-07-21,Netherlands,Acquisition
CMP00018,Pulse 18,CH01, Always-on,2023-06-07,2023-08-16,netherlands,Revenue
CMP00019,Prime 19,CH03,Product Launch,2021-06-09,2021-06-26,AUSTRIA,Brand
CMP00020,Spark 20,CH04,SEASONAL,2023-03-13,2023-03-26,Italy,Acquisition
CMP00021,PULSE 21,CH01,seasonal,2023-11-03,2023-12-25,Italy,Brand
CMP00022,Alpha 22,CH03,Seasonal,2022-05-09,2022-06-11,Österreich,Revenue
CMP00023,Prime 23,CH05,SEASONAL,2021-03-02,2021-03-27,Spain,Acquisition
CMP00024,Alpha 24,CH04,Product Launch,2020-11-28,2021-01-03,Belgium,Acquisition
CMP00025,Spark 25,CH01,product launch,2024-02-28,2024-05-27,Belgium,Reactivation
CMP00026,Pulse 26,CH02,always-on,2024-05-08,2024-08-05,Netherlands,Revenue
CMP00027,ORBIT 27,CH02, Seasonal,2023-08-26,2023-10-03,Belgium,Acquisition
CMP00028,Spark 28,CH05,Retargeting,2024-05-07,2024-05-31,Austria,Brand 
CMP00029,Spark 29,CH01,Retargeting,2024-05-14,2024-08-09,Germany,Revenue
CMP00030,Alpha 30,CH02,Always-on,2021-11-06,2021-12-31,Italy ,Revenue
CMP00031,Alpha 31,CH03,Product Launch,2021-02-04,2021-02-18,Spain,Acquisition
CMP00032,Prime 32,CH04,Always-on,2022-05-05,2022-07-01,Netherlands,BRAND
CMP00033,Orbit 33 ,CH04,Always-on,2024-07-30,2024-09-19,DE,Revenue
CMP00034,Prime 34 ,CH04,Always-on,2021-11-12,2021-11-30,Germany,Revenue
CMP00035,PULSE 35,CH01,Always-on,2023-03-12,2023-04-23,Österreich ,brand
CMP00036,Orbit 36 ,CH03,Seasonal,2022-07-10,2022-09-04,Italy,Revenue
CMP00037,echo 37,CH05,Always-on,2024-10-18,2024-12-31,Germany,Reactivation
CMP00038,alpha 38,CH01,Always-on,2021-01-19,2021-04-06,Belgium,Revenue
CMP00039,alpha 39,CH04,Product Launch,2021-07-02,2021-08-16,italy,Acquisition
CMP00040,Alpha 40,CH01,product launch,2022-01-31,2022-03-11,IT,Revenue 
CMP00041,PULSE 41,CH06,Seasonal,2021-09-27,2021-10-12,Austria,Acquisition
CMP00042,orbit 42,CH04,Seasonal ,2022-04-02,2022-06-29,ES,Acquisition
CMP00043, Spark 43,CH01,Retargeting,2022-10-29,2023-01-07,Germany,Revenue
